Starting program
Setup logger 

 begin execution tim tim 
66062 - 413 * 297 = 122661
66063 - 391 * 510 = 199410
66064 - 134 * 161 = 21574
66065 - 123 * 270 = 33210
66066 - 62 * 188 = 11656
66067 - 73 * 127 = 9271
66068 - 72 * 104 = 7488
66069 - 78 * 76 = 5928
66070 - 71 * 121 = 8591
66071 - 257 * 103 = 26471
66072 - 63 * 213 = 13419
66073 - 80 * 174 = 13920
66074 - 106 * 81 = 8586
66075 - 74 * 88 = 6512
66076 - 91 * 426 = 38766
66077 - 84 * 255 = 21420
66078 - 69 * 1768 = 121992
66079 - 87 * 71 = 6177
66080 - 64 * 66 = 4224
66081 - 133 * 74 = 9842
66082 - 60 * 68 = 4080
66083 - 63 * 61 = 3843
66084 - 73 * 78 = 5694
66085 - 97 * 65 = 6305
66086 - 154 * 91 = 14014
66087 - 79 * 238 = 18802
66088 - 77 * 132 = 10164
66089 - 59 * 156 = 9204
66090 - 118 * 75 = 8850
66091 - 81 * 150 = 12150
66092 - 150 * 83 = 12450
66093 - 80 * 67 = 5360
66094 - 75 * 1168 = 87600
66095 - 85 * 68 = 5780
66096 - 95 * 78 = 7410
66097 - 72 * 145 = 10440
66098 - 137 * 78 = 10686
66099 - 74 * 146 = 10804
66100 - 52 * 154 = 8008
66101 - 99 * 178 = 17622
66102 - 92 * 262 = 24104
66103 - 109 * 77 = 8393
66104 - 91 * 186 = 16926
66105 - 60 * 89 = 5340
66106 - 82 * 92 = 7544
66107 - 82 * 91 = 7462
66108 - 68 * 156 = 10608
66109 - 211 * 295 = 62245
66110 - 147 * 61 = 8967
66111 - 86 * 331 = 28466
66112 - 83 * 146 = 12118
66113 - 72 * 211 = 15192
66114 - 55 * 80 = 4400
66115 - 196 * 94 = 18424
66116 - 66 * 96 = 6336
66117 - 152 * 163 = 24776
66118 - 237 * 85 = 20145
66119 - 227 * 76 = 17252
66120 - 222 * 119 = 26418
66121 - 94 * 148 = 13912
66122 - 104 * 77 = 8008
66123 - 107 * 410 = 43870
66124 - 76 * 89 = 6764
66125 - 92 * 74 = 6808
66126 - 83 * 66 = 5478
66127 - 86 * 65 = 5590
66128 - 360 * 78 = 28080
66129 - 365 * 69 = 25185
66130 - 243 * 85 = 20655
66131 - 126 * 613 = 77238
66132 - 122 * 623 = 76006
66133 - 119 * 320 = 38080
66134 - 80 * 97 = 7760
66135 - 175 * 134 = 23450
66136 - 151 * 160 = 24160
66137 - 71 * 117 = 8307
66138 - 163 * 57 = 9291
66139 - 84 * 117 = 9828
66140 - 80 * 133 = 10640
66141 - 138 * 62 = 8556
66142 - 59 * 135 = 7965
66143 - 61 * 96 = 5856
66144 - 55 * 112 = 6160
66145 - 310 * 69 = 21390
66146 - 260 * 107 = 27820
66147 - 275 * 85 = 23375
66148 - 251 * 78 = 19578
66149 - 259 * 76 = 19684
66150 - 235 * 77 = 18095
66151 - 258 * 65 = 16770
66152 - 74 * 94 = 6956
66153 - 198 * 88 = 17424
66154 - 115 * 126 = 14490
66155 - 75 * 68 = 5100
66156 - 78 * 132 = 10296
66157 - 64 * 152 = 9728
66158 - 81 * 86 = 6966
66159 - 115 * 65 = 7475
66160 - 117 * 67 = 7839
66161 - 87 * 70 = 6090
66162 - 104 * 158 = 16432
66163 - 397 * 140 = 55580
66164 - 110 * 138 = 15180
66165 - 81 * 109 = 8829
66166 - 170 * 71 = 12070
66167 - 64 * 168 = 10752
66168 - 107 * 88 = 9416
66169 - 68 * 224 = 15232
66170 - 264 * 293 = 77352
66171 - 75 * 230 = 17250
66172 - 120 * 71 = 8520
66173 - 115 * 80 = 9200
66174 - 79 * 125 = 9875
66175 - 221 * 154 = 34034
66176 - 219 * 161 = 35259
66177 - 76 * 101 = 7676
66178 - 81 * 68 = 5508
66179 - 101 * 222 = 22422
66180 - 91 * 183 = 16653
66181 - 115 * 59 = 6785
66182 - 78 * 86 = 6708
66183 - 73 * 152 = 11096
66184 - 74 * 139 = 10286
66185 - 140 * 80 = 11200
66186 - 101 * 295 = 29795
66187 - 148 * 295 = 43660
66188 - 71 * 84 = 5964
66189 - 79 * 146 = 11534
66190 - 76 * 503 = 38228
66191 - 73 * 451 = 32923
66192 - 117 * 295 = 34515
66193 - 77 * 173 = 13321
66194 - 152 * 93 = 14136
66195 - 67 * 232 = 15544
66196 - 81 * 107 = 8667
66197 - 74 * 114 = 8436
66198 - 141 * 73 = 10293
66199 - 75 * 140 = 10500
66200 - 64 * 99 = 6336
66201 - 90 * 163 = 14670
66202 - 80 * 157 = 12560
66203 - 145 * 84 = 12180
66204 - 74 * 106 = 7844
66205 - 509 * 177 = 90093
66206 - 218 * 85 = 18530
66207 - 78 * 93 = 7254
66208 - 81 * 90 = 7290
66209 - 87 * 199 = 17313
66210 - 169 * 144 = 24336
66211 - 76 * 102 = 7752
66212 - 139 * 88 = 12232
66213 - 77 * 99 = 7623
66214 - 205 * 156 = 31980
66215 - 76 * 129 = 9804
66216 - 222 * 158 = 35076
66217 - 160 * 147 = 23520
66218 - 144 * 141 = 20304
66219 - 137 * 117 = 16029
66220 - 214 * 175 = 37450
66221 - 76 * 89 = 6764
66222 - 199 * 72 = 14328
66223 - 74 * 98 = 7252
66224 - 63 * 121 = 7623
66225 - 211 * 70 = 14770
66226 - 83 * 102 = 8466
66227 - 77 * 104 = 8008
66228 - 58 * 132 = 7656
66229 - 72 * 87 = 6264
66230 - 345 * 216 = 74520
66231 - 139 * 126 = 17514
66232 - 138 * 118 = 16284
66233 - 67 * 175 = 11725
66234 - 87 * 129 = 11223
66235 - 282 * 553 = 155946
66236 - 164 * 107 = 17548
66237 - 164 * 142 = 23288
66238 - 58 * 151 = 8758
66239 - 301 * 389 = 117089
66240 - 67 * 93 = 6231
66241 - 90 * 334 = 30060
66242 - 57 * 200 = 11400
66243 - 341 * 671 = 228811
66244 - 108 * 375 = 40500
66245 - 100 * 79 = 7900
66246 - 166 * 369 = 61254
66247 - 80 * 222 = 17760
66248 - 96 * 59 = 5664
66249 - 162 * 136 = 22032
66250 - 162 * 102 = 16524
66251 - 68 * 85 = 5780
66252 - 76 * 114 = 8664
66253 - 144 * 151 = 21744
66254 - 281 * 315 = 88515
66255 - 135 * 161 = 21735
66256 - 140 * 153 = 21420
66257 - 87 * 96 = 8352
66258 - 116 * 158 = 18328
66259 - 102 * 195 = 19890
66260 - 140 * 98 = 13720
66261 - 79 * 209 = 16511
66262 - 87 * 153 = 13311
66263 - 73 * 220 = 16060
66264 - 78 * 140 = 10920
66265 - 73 * 115 = 8395
66266 - 66 * 129 = 8514
66267 - 132 * 64 = 8448
66268 - 81 * 89 = 7209
66269 - 75 * 108 = 8100
66270 - 155 * 79 = 12245
66271 - 96 * 211 = 20256
66272 - 93 * 132 = 12276
66273 - 100 * 136 = 13600
66274 - 59 * 190 = 11210
66275 - 316 * 510 = 161160
66276 - 110 * 186 = 20460
66277 - 273 * 375 = 102375
66278 - 107 * 78 = 8346
66279 - 112 * 112 = 12544
66280 - 71 * 358 = 25418
66281 - 229 * 80 = 18320
66282 - 168 * 61 = 10248
66283 - 86 * 78 = 6708
66284 - 81 * 134 = 10854
66285 - 164 * 62 = 10168
66286 - 79 * 203 = 16037
66287 - 227 * 459 = 104193
66288 - 79 * 93 = 7347
66289 - 73 * 135 = 9855
66290 - 283 * 80 = 22640
66291 - 122 * 213 = 25986
66292 - 94 * 154 = 14476
66293 - 88 * 81 = 7128
66294 - 120 * 70 = 8400
66295 - 90 * 90 = 8100
66296 - 67 * 89 = 5963
66297 - 149 * 98 = 14602
66298 - 247 * 223 = 55081
66299 - 64 * 126 = 8064
66300 - 56 * 216 = 12096
66301 - 160 * 105 = 16800
66302 - 68 * 197 = 13396
66303 - 147 * 126 = 18522
66304 - 72 * 145 = 10440
66305 - 232 * 83 = 19256
66306 - 72 * 69 = 4968
66307 - 70 * 104 = 7280
66308 - 164 * 69 = 11316
66309 - 81 * 156 = 12636
66310 - 112 * 197 = 22064
66311 - 113 * 135 = 15255
66312 - 104 * 237 = 24648
66313 - 183 * 97 = 17751
66314 - 152 * 157 = 23864
66315 - 76 * 70 = 5320
66316 - 118 * 74 = 8732
66317 - 76 * 219 = 16644
66318 - 69 * 88 = 6072
66319 - 81 * 78 = 6318
66320 - 76 * 174 = 13224
66321 - 75 * 110 = 8250
66322 - 73 * 79 = 5767
66323 - 136 * 69 = 9384
66324 - 103 * 259 = 26677
66325 - 170 * 345 = 58650
66326 - 157 * 904 = 141928
66327 - 75 * 64 = 4800
66328 - 90 * 63 = 5670
66329 - 84 * 75 = 6300
66330 - 85 * 70 = 5950
66331 - 79 * 66 = 5214
66332 - 70 * 83 = 5810
66333 - 247 * 106 = 26182
66334 - 71 * 405 = 28755
66335 - 476 * 97 = 46172
66336 - 206 * 90 = 18540
66337 - 294 * 92 = 27048
66338 - 206 * 90 = 18540
66339 - 211 * 149 = 31439
66340 - 241 * 262 = 63142
66341 - 193 * 100 = 19300
66342 - 195 * 87 = 16965
66343 - 262 * 167 = 43754
66344 - 209 * 75 = 15675
66345 - 184 * 80 = 14720
66346 - 206 * 75 = 15450
66347 - 70 * 125 = 8750
66348 - 269 * 86 = 23134
66349 - 74 * 104 = 7696
66350 - 70 * 129 = 9030
66351 - 77 * 91 = 7007
66352 - 283 * 79 = 22357
66353 - 72 * 768 = 55296
66354 - 77 * 61 = 4697
66355 - 63 * 101 = 6363
66356 - 68 * 71 = 4828
66357 - 90 * 71 = 6390
66358 - 87 * 69 = 6003
66359 - 78 * 66 = 5148
66360 - 141 * 83 = 11703
66361 - 72 * 210 = 15120
66362 - 133 * 135 = 17955
66363 - 212 * 79 = 16748
66364 - 76 * 83 = 6308
66365 - 63 * 93 = 5859
66366 - 68 * 111 = 7548
66367 - 71 * 100 = 7100
66368 - 254 * 67 = 17018
66369 - 253 * 56 = 14168
66370 - 75 * 158 = 11850
66371 - 148 * 78 = 11544
66372 - 86 * 104 = 8944
66373 - 77 * 144 = 11088
66374 - 125 * 60 = 7500
66375 - 145 * 83 = 12035
66376 - 149 * 63 = 9387
66377 - 232 * 149 = 34568
66378 - 143 * 158 = 22594
66379 - 310 * 65 = 20150
66380 - 54 * 136 = 7344
66381 - 91 * 87 = 7917
66382 - 80 * 101 = 8080
66383 - 444 * 114 = 50616
66384 - 91 * 131 = 11921
66385 - 72 * 83 = 5976
66386 - 132 * 164 = 21648
66387 - 73 * 174 = 12702
66388 - 63 * 84 = 5292
66389 - 123 * 65 = 7995
66390 - 149 * 121 = 18029
66391 - 112 * 364 = 40768
66392 - 232 * 119 = 27608
66393 - 826 * 386 = 318836
66394 - 253 * 77 = 19481
66395 - 225 * 223 = 50175
66396 - 286 * 67 = 19162
66397 - 376 * 835 = 313960
66398 - 192 * 262 = 50304
66399 - 201 * 392 = 78792
66400 - 219 * 493 = 107967
66401 - 170 * 95 = 16150
66402 - 96 * 62 = 5952
66403 - 184 * 90 = 16560
66404 - 91 * 153 = 13923
66405 - 73 * 77 = 5621
66406 - 137 * 118 = 16166
66407 - 79 * 88 = 6952
66408 - 99 * 106 = 10494
66409 - 115 * 162 = 18630
66410 - 108 * 102 = 11016
66411 - 98 * 90 = 8820
66412 - 125 * 93 = 11625
66413 - 112 * 118 = 13216
66414 - 98 * 77 = 7546
66415 - 101 * 82 = 8282
66416 - 113 * 84 = 9492
66417 - 99 * 99 = 9801
66418 - 111 * 63 = 6993
66419 - 116 * 62 = 7192
66420 - 115 * 68 = 7820
66421 - 97 * 73 = 7081
66422 - 84 * 205 = 17220
66423 - 68 * 92 = 6256
66424 - 59 * 100 = 5900
66425 - 144 * 179 = 25776
66426 - 79 * 289 = 22831
66427 - 183 * 118 = 21594
66428 - 109 * 93 = 10137
66429 - 129 * 75 = 9675
66430 - 200 * 102 = 20400
66431 - 200 * 108 = 21600
66432 - 67 * 154 = 10318
66433 - 70 * 176 = 12320
66434 - 58 * 120 = 6960
66435 - 79 * 99 = 7821
66436 - 78 * 71 = 5538
66437 - 326 * 143 = 46618
66438 - 407 * 68 = 27676
66439 - 71 * 143 = 10153
66440 - 83 * 474 = 39342
66441 - 93 * 60 = 5580
66442 - 81 * 67 = 5427
66443 - 89 * 70 = 6230
66444 - 92 * 109 = 10028
66445 - 187 * 110 = 20570
66446 - 377 * 69 = 26013
66447 - 69 * 129 = 8901
66448 - 760 * 85 = 64600
66449 - 72 * 163 = 11736
66450 - 162 * 85 = 13770
66451 - 68 * 96 = 6528
66452 - 74 * 179 = 13246
66453 - 64 * 79 = 5056
66454 - 84 * 118 = 9912
66455 - 266 * 136 = 36176
66456 - 61 * 299 = 18239
66457 - 144 * 169 = 24336
66458 - 208 * 411 = 85488
66459 - 201 * 132 = 26532
66460 - 224 * 169 = 37856
66461 - 75 * 103 = 7725
66462 - 66 * 136 = 8976
66463 - 143 * 67 = 9581
66464 - 70 * 88 = 6160
66465 - 635 * 411 = 260985
66466 - 84 * 351 = 29484
66467 - 218 * 893 = 194674
66468 - 67 * 270 = 18090
66469 - 64 * 128 = 8192
66470 - 403 * 241 = 97123
66471 - 225 * 124 = 27900
66472 - 146 * 71 = 10366
66473 - 153 * 820 = 125460
66474 - 70 * 440 = 30800
66475 - 68 * 117 = 7956
66476 - 77 * 115 = 8855
66477 - 617 * 75 = 46275
66478 - 285 * 76 = 21660
66479 - 65 * 237 = 15405
66480 - 82 * 279 = 22878
66481 - 71 * 213 = 15123
66482 - 191 * 107 = 20437
66483 - 103 * 79 = 8137
66484 - 60 * 205 = 12300
66485 - 189 * 296 = 55944
66486 - 78 * 79 = 6162
66487 - 231 * 119 = 27489
66488 - 203 * 91 = 18473
66489 - 71 * 90 = 6390
66490 - 62 * 75 = 4650
66491 - 71 * 151 = 10721
66492 - 145 * 84 = 12180
66493 - 63 * 105 = 6615
66494 - 71 * 78 = 5538
66495 - 66 * 146 = 9636
66496 - 124 * 74 = 9176
66497 - 75 * 88 = 6600
66498 - 89 * 178 = 15842
66499 - 79 * 95 = 7505
66500 - 367 * 76 = 27892
66501 - 68 * 110 = 7480
66502 - 178 * 94 = 16732
66503 - 289 * 314 = 90746
66504 - 676 * 87 = 58812
66505 - 137 * 378 = 51786
66506 - 161 * 157 = 25277
66507 - 157 * 183 = 28731
66508 - 124 * 83 = 10292
66509 - 382 * 1054 = 402628
66510 - 106 * 57 = 6042
66511 - 114 * 63 = 7182
66512 - 117 * 78 = 9126
66513 - 101 * 77 = 7777
66514 - 60 * 101 = 6060
66515 - 70 * 77 = 5390
66516 - 86 * 99 = 8514
66517 - 59 * 103 = 6077
66518 - 70 * 90 = 6300
66519 - 65 * 351 = 22815
66520 - 80 * 106 = 8480
66521 - 469 * 321 = 150549
66522 - 151 * 752 = 113552
66523 - 244 * 741 = 180804
66524 - 164 * 367 = 60188
66525 - 209 * 151 = 31559
66526 - 149 * 77 = 11473
66527 - 97 * 268 = 25996
66528 - 404 * 146 = 58984
66529 - 84 * 85 = 7140
66530 - 87 * 77 = 6699
66531 - 75 * 86 = 6450
66532 - 187 * 642 = 120054
66533 - 65 * 149 = 9685
66534 - 131 * 79 = 10349
66535 - 75 * 64 = 4800
66536 - 76 * 143 = 10868
66537 - 78 * 99 = 7722
66538 - 60 * 454 = 27240
66539 - 71 * 309 = 21939
66540 - 83 * 321 = 26643
66541 - 123 * 70 = 8610
66542 - 136 * 70 = 9520
66543 - 58 * 96 = 5568
66544 - 69 * 86 = 5934
66545 - 63 * 439 = 27657
66546 - 79 * 102 = 8058
66547 - 83 * 254 = 21082
66548 - 72 * 151 = 10872
66549 - 127 * 82 = 10414
66550 - 110 * 128 = 14080
66551 - 73 * 143 = 10439
66552 - 164 * 75 = 12300
66553 - 81 * 80 = 6480
66554 - 73 * 100 = 7300
66555 - 86 * 129 = 11094
66556 - 74 * 102 = 7548
66557 - 70 * 177 = 12390
66558 - 144 * 211 = 30384
66559 - 298 * 213 = 63474
66560 - 117 * 71 = 8307
66561 - 67 * 170 = 11390
66562 - 88 * 153 = 13464
66563 - 172 * 73 = 12556
66564 - 61 * 102 = 6222
66565 - 69 * 118 = 8142
66566 - 69 * 113 = 7797
66567 - 95 * 261 = 24795
66568 - 173 * 139 = 24047
66569 - 677 * 141 = 95457
66570 - 127 * 172 = 21844
66571 - 79 * 193 = 15247
66572 - 178 * 249 = 44322
66573 - 74 * 223 = 16502
66574 - 72 * 161 = 11592
66575 - 97 * 68 = 6596
66576 - 84 * 121 = 10164
66577 - 122 * 188 = 22936
66578 - 79 * 182 = 14378
66579 - 109 * 186 = 20274
66580 - 226 * 227 = 51302
66581 - 108 * 53 = 5724
66582 - 104 * 115 = 11960
66583 - 76 * 156 = 11856
66584 - 68 * 132 = 8976
66585 - 66 * 85 = 5610
66586 - 71 * 197 = 13987
66587 - 66 * 153 = 10098
66588 - 179 * 130 = 23270
66589 - 85 * 128 = 10880
66590 - 159 * 67 = 10653
66591 - 74 * 206 = 15244
66592 - 92 * 71 = 6532
66593 - 63 * 144 = 9072
66594 - 138 * 68 = 9384
66595 - 75 * 97 = 7275
66596 - 139 * 109 = 15151
66597 - 119 * 305 = 36295
66598 - 188 * 141 = 26508
66599 - 123 * 69 = 8487
66600 - 127 * 119 = 15113
66601 - 595 * 74 = 44030
66602 - 67 * 70 = 4690
66603 - 72 * 454 = 32688
66604 - 74 * 116 = 8584
66605 - 73 * 92 = 6716
66606 - 82 * 75 = 6150
66607 - 100 * 117 = 11700
66608 - 103 * 73 = 7519
66609 - 83 * 135 = 11205
66610 - 69 * 64 = 4416
66611 - 69 * 113 = 7797
66612 - 100 * 106 = 10600
66613 - 78 * 110 = 8580
66614 - 87 * 106 = 9222
66615 - 76 * 128 = 9728
66616 - 129 * 109 = 14061
66617 - 75 * 84 = 6300
66618 - 75 * 77 = 5775
66619 - 76 * 440 = 33440
66620 - 152 * 106 = 16112
66621 - 359 * 289 = 103751
66622 - 109 * 141 = 15369
66623 - 131 * 87 = 11397
66624 - 302 * 322 = 97244
66625 - 154 * 83 = 12782
66626 - 137 * 111 = 15207
66627 - 116 * 81 = 9396
66628 - 140 * 71 = 9940
66629 - 120 * 81 = 9720
66630 - 155 * 79 = 12245
66631 - 113 * 65 = 7345
66632 - 119 * 88 = 10472
66633 - 133 * 71 = 9443
66634 - 129 * 71 = 9159
66635 - 114 * 68 = 7752
66636 - 125 * 69 = 8625
66637 - 121 * 71 = 8591
66638 - 138 * 84 = 11592
66639 - 113 * 84 = 9492
66640 - 146 * 65 = 9490
66641 - 155 * 418 = 64790
66642 - 175 * 500 = 87500
66643 - 128 * 135 = 17280
66644 - 133 * 138 = 18354
66645 - 112 * 530 = 59360
66646 - 131 * 167 = 21877
66647 - 110 * 69 = 7590
66648 - 115 * 71 = 8165
66649 - 147 * 71 = 10437
66650 - 140 * 71 = 9940
66651 - 143 * 183 = 26169
66652 - 206 * 314 = 64684
66653 - 150 * 571 = 85650
66654 - 128 * 265 = 33920
66655 - 87 * 124 = 10788
66656 - 175 * 72 = 12600
66657 - 79 * 186 = 14694
66658 - 78 * 78 = 6084
66659 - 99 * 77 = 7623
66660 - 100 * 65 = 6500
66661 - 86 * 79 = 6794
66662 - 73 * 73 = 5329
66663 - 98 * 79 = 7742
66664 - 91 * 71 = 6461
66665 - 115 * 370 = 42550
66666 - 98 * 64 = 6272
66667 - 90 * 72 = 6480
66668 - 158 * 70 = 11060
66669 - 71 * 77 = 5467
66670 - 93 * 76 = 7068
66671 - 97 * 81 = 7857
66672 - 90 * 81 = 7290
66673 - 97 * 76 = 7372
66674 - 70 * 68 = 4760
66675 - 80 * 70 = 5600
66676 - 89 * 67 = 5963
66677 - 366 * 175 = 64050
66678 - 282 * 136 = 38352
66679 - 104 * 486 = 50544
66680 - 67 * 82 = 5494
66681 - 76 * 93 = 7068
66682 - 55 * 73 = 4015
66683 - 93 * 66 = 6138
66684 - 90 * 72 = 6480
66685 - 87 * 92 = 8004
66686 - 80 * 66 = 5280
66687 - 67 * 81 = 5427
66688 - 79 * 701 = 55379
66689 - 63 * 79 = 4977
66690 - 406 * 479 = 194474
66691 - 232 * 106 = 24592
66692 - 257 * 98 = 25186
66693 - 82 * 75 = 6150
66694 - 82 * 73 = 5986
66695 - 131 * 278 = 36418
66696 - 185 * 255 = 47175
66697 - 143 * 202 = 28886
66698 - 124 * 244 = 30256
66699 - 156 * 94 = 14664
66700 - 62 * 104 = 6448
66701 - 285 * 66 = 18810
66702 - 139 * 435 = 60465
66703 - 223 * 6506 = 1.45084e+06
66704 - 135 * 96 = 12960
66705 - 175 * 70 = 12250
66706 - 162 * 83 = 13446
66707 - 220 * 78 = 17160
66708 - 158 * 80 = 12640
66709 - 170 * 71 = 12070
66710 - 150 * 57 = 8550
66711 - 165 * 60 = 9900
66712 - 123 * 72 = 8856
66713 - 155 * 66 = 10230
66714 - 166 * 106 = 17596
66715 - 148 * 68 = 10064
66716 - 85 * 788 = 66980
66717 - 65 * 91 = 5915
66718 - 80 * 1629 = 130320
66719 - 70 * 65 = 4550
66720 - 67 * 79 = 5293
66721 - 76 * 78 = 5928
66722 - 70 * 76 = 5320
66723 - 78 * 90 = 7020
66724 - 68 * 73 = 4964
66725 - 87 * 82 = 7134
66726 - 71 * 81 = 5751
66727 - 68 * 149 = 10132
66728 - 77 * 82 = 6314
66729 - 73 * 56 = 4088
66730 - 79 * 90 = 7110
66731 - 88 * 73 = 6424
66732 - 86 * 104 = 8944
66733 - 84 * 58 = 4872
66734 - 76 * 72 = 5472
66735 - 70 * 67 = 4690
66736 - 77 * 83 = 6391
66737 - 174 * 167 = 29058
66738 - 77 * 461 = 35497
66739 - 106 * 286 = 30316
66740 - 203 * 219 = 44457
66741 - 405 * 494 = 200070
66742 - 111 * 75 = 8325
66743 - 116 * 81 = 9396
66744 - 132 * 81 = 10692
66745 - 638 * 95 = 60610
66746 - 205 * 146 = 29930
66747 - 67 * 76 = 5092
66748 - 78 * 136 = 10608
66749 - 151 * 59 = 8909
66750 - 403 * 116 = 46748
66751 - 498 * 108 = 53784
66752 - 842 * 228 = 191976
66753 - 93 * 84 = 7812
66754 - 175 * 66 = 11550
66755 - 72 * 287 = 20664
66756 - 253 * 880 = 222640
66757 - 132 * 67 = 8844
66758 - 145 * 104 = 15080
66759 - 258 * 161 = 41538
66760 - 160 * 137 = 21920
66761 - 64 * 106 = 6784
66762 - 130 * 71 = 9230
66763 - 360 * 263 = 94680
66764 - 148 * 56 = 8288
66765 - 317 * 398 = 126166
66766 - 197 * 310 = 61070
66767 - 149 * 195 = 29055
66768 - 237 * 146 = 34602
66769 - 192 * 62 = 11904
66770 - 81 * 330 = 26730
66771 - 318 * 91 = 28938
66772 - 146 * 74 = 10804
66773 - 153 * 68 = 10404
66774 - 105 * 108 = 11340
66775 - 146 * 60 = 8760
66776 - 189 * 72 = 13608
66777 - 191 * 216 = 41256
66778 - 75 * 150 = 11250
66779 - 144 * 80 = 11520
66780 - 163 * 84 = 13692
66781 - 123 * 312 = 38376
66782 - 126 * 68 = 8568
66783 - 104 * 90 = 9360
66784 - 71 * 105 = 7455
66785 - 187 * 78 = 14586
66786 - 447 * 79 = 35313
66787 - 120 * 135 = 16200
66788 - 125 * 73 = 9125
66789 - 134 * 66 = 8844
66790 - 137 * 69 = 9453
66791 - 125 * 62 = 7750
66792 - 133 * 67 = 8911
66793 - 153 * 79 = 12087
66794 - 122 * 71 = 8662
66795 - 99 * 87 = 8613
66796 - 141 * 64 = 9024
66797 - 120 * 65 = 7800
66798 - 135 * 72 = 9720
66799 - 147 * 86 = 12642
66800 - 119 * 71 = 8449
66801 - 123 * 69 = 8487
66802 - 136 * 79 = 10744
66803 - 76 * 127 = 9652
66804 - 61 * 68 = 4148
66805 - 83 * 113 = 9379
66806 - 68 * 92 = 6256
66807 - 110 * 235 = 25850
66808 - 144 * 99 = 14256
66809 - 84 * 324 = 27216
66810 - 92 * 89 = 8188
66811 - 98 * 89 = 8722
66812 - 89 * 416 = 37024
66813 - 80 * 909 = 72720
66814 - 158 * 144 = 22752
66815 - 163 * 173 = 28199
66816 - 90 * 128 = 11520
66817 - 119 * 203 = 24157
66818 - 155 * 118 = 18290
66819 - 475 * 77 = 36575
66820 - 307 * 105 = 32235
66821 - 192 * 142 = 27264
66822 - 211 * 152 = 32072
66823 - 97 * 73 = 7081
66824 - 92 * 561 = 51612
66825 - 92 * 127 = 11684
66826 - 449 * 404 = 181396
66827 - 137 * 74 = 10138
66828 - 121 * 83 = 10043
66829 - 311 * 519 = 161409
66830 - 187 * 124 = 23188
66831 - 131 * 172 = 22532
66832 - 133 * 98 = 13034
66833 - 93 * 113 = 10509
66834 - 68 * 72 = 4896
66835 - 92 * 77 = 7084
66836 - 80 * 66 = 5280
66837 - 73 * 80 = 5840
66838 - 68 * 66 = 4488
66839 - 84 * 64 = 5376
66840 - 83 * 62 = 5146
66841 - 422 * 75 = 31650
66842 - 95 * 80 = 7600
66843 - 76 * 87 = 6612
66844 - 77 * 68 = 5236
66845 - 78 * 84 = 6552
66846 - 87 * 68 = 5916
66847 - 81 * 58 = 4698
66848 - 102 * 91 = 9282
66849 - 90 * 91 = 8190
66850 - 73 * 77 = 5621
66851 - 86 * 63 = 5418
66852 - 79 * 65 = 5135
66853 - 79 * 72 = 5688
66854 - 68 * 69 = 4692
66855 - 75 * 71 = 5325
66856 - 108 * 61 = 6588
66857 - 125 * 89 = 11125
66858 - 93 * 69 = 6417
66859 - 86 * 75 = 6450
66860 - 148 * 62 = 9176
66861 - 78 * 2298 = 179244
66862 - 75 * 82 = 6150
66863 - 67 * 76 = 5092
66864 - 79 * 65 = 5135
66865 - 82 * 59 = 4838
66866 - 82 * 81 = 6642
66867 - 79 * 79 = 6241
66868 - 72 * 84 = 6048
66869 - 82 * 67 = 5494
66870 - 78 * 138 = 10764
66871 - 72 * 706 = 50832
66872 - 274 * 149 = 40826
66873 - 75 * 133 = 9975
66874 - 141 * 68 = 9588
66875 - 75 * 170 = 12750
66876 - 104 * 80 = 8320
66877 - 70 * 141 = 9870
66878 - 56 * 154 = 8624
66879 - 81 * 154 = 12474
66880 - 153 * 78 = 11934
66881 - 80 * 93 = 7440
66882 - 67 * 106 = 7102
66883 - 74 * 91 = 6734
66884 - 68 * 158 = 10744
66885 - 113 * 79 = 8927
66886 - 67 * 90 = 6030
66887 - 77 * 94 = 7238
66888 - 114 * 65 = 7410
66889 - 123 * 56 = 6888
66890 - 120 * 76 = 9120
66891 - 114 * 74 = 8436
66892 - 115 * 71 = 8165
66893 - 114 * 66 = 7524
66894 - 121 * 63 = 7623
66895 - 107 * 82 = 8774
66896 - 129 * 78 = 10062
66897 - 74 * 84 = 6216
66898 - 77 * 100 = 7700
66899 - 73 * 95 = 6935
66900 - 72 * 133 = 9576
66901 - 64 * 203 = 12992
66902 - 87 * 195 = 16965
66903 - 132 * 71 = 9372
66904 - 131 * 64 = 8384
66905 - 66 * 241 = 15906
66906 - 80 * 76 = 6080
66907 - 61 * 100 = 6100
66908 - 73 * 105 = 7665
66909 - 305 * 113 = 34465
66910 - 229 * 158 = 36182
66911 - 198 * 73 = 14454
66912 - 205 * 79 = 16195
66913 - 76 * 117 = 8892
66914 - 80 * 116 = 9280
66915 - 80 * 121 = 9680
66916 - 72 * 103 = 7416
66917 - 78 * 314 = 24492
66918 - 70 * 121 = 8470
66919 - 70 * 81 = 5670
66920 - 84 * 93 = 7812
66921 - 85 * 80 = 6800
66922 - 88 * 101 = 8888
66923 - 88 * 79 = 6952
66924 - 103 * 81 = 8343
66925 - 101 * 81 = 8181
66926 - 106 * 92 = 9752
66927 - 101 * 84 = 8484
66928 - 106 * 78 = 8268
66929 - 107 * 103 = 11021
66930 - 129 * 86 = 11094
66931 - 111 * 160 = 17760
66932 - 114 * 90 = 10260
66933 - 131 * 153 = 20043
